Date,Time,WOPR
2015-07-06,5,1314
2015-07-07,6,1321
2015-07-08,7,1309
2015-07-09,8,1299
2015-07-10,9,1287
2015-07-11,10,1286
2015-07-28,27,1338
2015-07-29,28,1336
2015-07-30,29,1325
2015-07-31,30,1318
2015-08-01,31,1326
2015-08-02,32,1319
2015-08-03,33,1311
2015-08-04,34,1307
2015-08-05,35,1280
2015-08-06,36,1275
2015-08-07,37,1300
2015-08-08,38,1286
2015-08-09,39,1298
2015-08-10,40,1275
2015-08-11,41,1260
2015-08-12,42,1261
2015-08-13,43,1258
2015-08-14,44,1262
2015-08-15,45,1255
2015-08-16,46,1251
2015-08-17,47,1253
2015-08-18,48,1237
2015-08-19,49,1241
2015-08-20,50,1238
2015-08-21,51,1235
2015-08-22,52,1242
2015-08-23,53,1239
2015-08-24,54,1235
2015-08-25,55,1234
2015-08-26,56,1229
2015-08-27,57,1233
2015-08-28,58,1228
2015-08-29,59,1224
2015-08-30,60,1220
2015-08-31,61,1222
2015-09-01,62,1219
2015-09-02,63,1215
2015-09-03,64,1217
2015-09-04,65,1220
2015-09-05,66,1211
2015-09-06,67,1208
2015-09-07,68,1205
2015-09-08,69,1218
2015-09-09,70,1187
2015-09-10,71,1190
2015-09-11,72,1191
2015-09-12,73,1189
2015-09-13,74,1187
2015-09-14,75,1188
2015-09-15,76,1182
2015-09-16,77,1180
2015-09-17,78,1181
2015-09-18,79,1177
2015-09-19,80,1171
2015-09-20,81,1170
2015-09-21,82,1168
2015-09-22,83,1186
2015-09-23,84,1185
2015-09-24,85,1161
2015-09-25,86,1185
2015-09-26,87,1199
2015-09-27,88,1177
2015-09-28,89,1162
2015-09-29,90,1182
2015-09-30,91,1162
2015-10-01,92,1150
2015-10-02,93,1165
2015-10-03,94,1158
2015-10-04,95,1151
2015-10-05,96,1159
2015-10-06,97,1183
2015-10-07,98,1161
2015-10-08,99,1156
2015-10-09,100,1160
2015-10-10,101,1158
2015-10-11,102,1162
2015-10-12,103,1170
2015-10-13,104,1164
2015-10-14,105,1178
2015-10-15,106,1163
2015-10-16,107,1156
2015-10-17,108,1172
2015-10-18,109,1147
2015-10-19,110,1153
2015-10-20,111,1159
2015-10-21,112,1147
2015-10-22,113,1153
2015-10-23,114,1139
2015-10-24,115,1146
2015-10-25,116,1140
2015-10-26,117,1141
2015-11-27,149,1073
2015-11-28,150,1087
2015-11-29,151,1069
2015-11-30,152,1076
2015-12-01,153,1093
2015-12-04,156,1082
2015-12-05,157,1071
2015-12-07,159,1070
2015-12-08,160,1065
2015-12-09,161,1068
2015-12-10,162,1067
2015-12-11,163,1054
2015-12-12,164,1061
2015-12-13,165,1062
2015-12-14,166,1073
2015-12-16,168,1048
2015-12-17,169,1049
2015-12-18,170,1045
2015-12-19,171,1039
2015-12-20,172,1044
2015-12-21,173,1030
2015-12-22,174,1037
2015-12-23,175,1025
2015-12-24,176,1030
2015-12-25,177,1032
2015-12-26,178,1011
2015-12-27,179,1016
2015-12-28,180,1013
2015-12-29,181,1007
2015-12-30,182,1020
2015-12-31,183,1007
2016-01-01,184,1014
2016-01-02,185,1012
2016-01-03,186,1014
2016-01-04,187,1003
2016-01-05,188,1008
2016-01-06,189,1001
2016-01-07,190,1005
2016-01-08,191,1002
2016-01-09,192,1004
2016-01-10,193,1003
2016-01-11,194,1000
2016-01-12,195,968
2016-01-13,196,994
2016-01-14,197,972
2016-01-15,198,968
2016-01-16,199,982
2016-01-17,200,984
2016-01-18,201,955
2016-01-19,202,966
2016-01-20,203,961
2016-01-21,204,964
2016-01-22,205,969
2016-01-23,206,961
2016-01-24,207,962
2016-01-25,208,956
2016-01-26,209,979
2016-01-27,210,948
2016-01-28,211,952
2016-01-29,212,963
2016-01-30,213,953
2016-01-31,214,962
2016-02-01,215,954
2016-02-02,216,941
2016-02-03,217,958
2016-02-04,218,940
2016-02-05,219,926
2016-02-06,220,927
2016-02-07,221,941
2016-02-08,222,938
2016-02-09,223,939
2016-02-10,224,926
2016-02-11,225,957
2016-02-12,226,946
2016-02-13,227,940
2016-02-14,228,919
2016-02-15,229,931
2016-02-16,230,915
2016-02-17,231,931
2016-02-18,232,947
2016-02-19,233,929
2016-02-20,234,940
2016-02-21,235,925
2016-02-22,236,930
2016-02-23,237,944
2016-02-24,238,923
2016-02-25,239,933
2016-02-26,240,928
2016-02-27,241,919
2016-02-28,242,927
2016-02-29,243,924
2016-03-01,244,917
2016-03-02,245,928
2016-03-03,246,910
2016-03-04,247,909
2016-03-05,248,923
2016-03-06,249,911
2016-03-07,250,920
2016-03-08,251,906
2016-03-09,252,909
2016-03-10,253,902
2016-03-11,254,900
2016-03-12,255,901
2016-03-13,256,894
2016-03-14,257,900
2016-03-15,258,905
2016-03-16,259,907
2016-03-17,260,900
2016-03-18,261,901
2016-03-19,262,900
2016-03-20,263,903
2016-03-21,264,901
2016-03-22,265,901
2016-03-23,266,903
2016-03-24,267,901
2016-03-25,268,903
2016-03-26,269,902
2016-03-27,270,901
2016-03-28,271,900
2016-03-29,272,901
2016-03-30,273,899
2016-03-31,274,902
2016-04-01,275,901
2016-04-02,276,904
2016-04-03,277,902
2016-04-04,278,901
2016-04-05,279,903
2016-04-06,280,902
2016-04-07,281,901
2016-04-08,282,902
2016-04-09,283,900
2016-04-10,284,902
2016-04-11,285,900
2016-04-12,286,899
2016-04-13,287,901
2016-04-14,288,897
2016-04-15,289,895
2016-04-16,290,897
2016-04-17,291,900
2016-04-18,292,900
2016-04-19,293,898
2016-04-20,294,894
2016-04-21,295,896
2016-04-22,296,894
2016-04-23,297,897
2016-04-24,298,893
2016-04-25,299,891
2016-04-26,300,892
2016-04-27,301,892
2016-04-28,302,890
2016-04-29,303,889
2016-04-30,304,891
2016-05-01,305,889
2016-05-02,306,885
2016-05-03,307,878
2016-05-04,308,870
2016-05-05,309,866
2016-05-06,310,867
2016-05-07,311,860
2016-05-08,312,861
2016-05-09,313,858
2016-05-10,314,859
2016-05-11,315,855
2016-05-12,316,856
2016-05-13,317,850
2016-05-14,318,852
2016-05-15,319,848
2016-05-16,320,849
2016-05-17,321,846
2016-05-18,322,842
2016-05-19,323,840
2016-05-20,324,838
2016-05-21,325,837
2016-05-22,326,835
2016-05-23,327,835
2016-05-24,328,831
2016-05-25,329,829
2016-05-26,330,824
2016-05-27,331,820
2016-05-28,332,819
2016-05-29,333,815
2016-05-30,334,812
2016-05-31,335,808
2016-06-01,336,806
2016-06-02,337,806
2016-06-03,338,804
2016-06-04,339,802
2016-06-05,340,802
2016-06-06,341,801
2016-06-07,342,802
2016-06-08,343,798
2016-06-09,344,800
2016-06-10,345,801
2016-06-11,346,800
2016-06-12,347,798
2016-06-13,348,797
2016-06-14,349,797
2016-06-15,350,795
2016-06-16,351,780
2016-06-17,352,760
2016-06-18,353,754
2016-06-19,354,752
2016-06-20,355,752
2016-06-21,356,747
2016-06-22,357,746
2016-06-23,358,745
2016-06-24,359,744
2016-06-25,360,747
2016-06-26,361,748
2016-06-27,362,746
2016-06-28,363,742
2016-06-29,364,742
2016-06-30,365,743
2016-07-01,366,744
2016-07-02,367,742
2016-07-03,368,745
2016-07-04,369,746
2016-07-05,370,747
2016-07-06,371,746
2016-07-07,372,745
2016-07-08,373,745
2016-07-09,374,743
2016-07-10,375,741
2016-07-11,376,743
2016-07-12,377,745
2016-07-13,378,745
2016-07-14,379,742
2016-07-15,380,741
2016-07-16,381,738
2016-07-17,382,740
2016-07-18,383,740
2016-07-19,384,738
2016-07-20,385,738
2016-07-21,386,739
2016-07-22,387,736
2016-07-23,388,730
2016-07-24,389,731
2016-07-25,390,731
2016-07-26,391,728
2016-07-27,392,722
2016-07-28,393,719
2016-07-29,394,715
2016-07-30,395,716
2016-07-31,396,714
2016-08-01,397,713
2016-08-02,398,715
2016-08-03,399,716
2016-08-04,400,716
2016-08-05,401,715
2016-08-06,402,713
2016-08-07,403,714
2016-08-08,404,712
2016-08-09,405,709
2016-08-10,406,710
2016-08-11,407,705
2016-08-12,408,704
2016-08-13,409,705
2016-08-14,410,703
2016-08-15,411,701
2016-08-16,412,700
2016-08-17,413,703
2016-08-18,414,700
2016-08-19,415,702
2016-08-20,416,700
2016-08-21,417,704
2016-08-22,418,698
2016-08-23,419,695
2016-08-24,420,692
2016-08-25,421,686
2016-08-26,422,687
2016-08-27,423,685
2016-08-28,424,689
2016-08-29,425,691
2016-08-30,426,689
2016-08-31,427,653
2016-09-01,428,660
2016-09-02,429,662
2016-09-03,430,660
2016-09-04,431,661
2016-09-05,432,658
2016-09-06,433,659
2016-09-09,436,413
2016-09-10,437,454
2016-09-11,438,646
2016-09-12,439,669
2016-09-13,440,667
2016-09-14,441,668
2016-09-15,442,667
2016-09-16,443,670
2016-09-17,444,668
2016-09-18,445,666
2016-09-19,446,666
2016-09-20,447,666
2016-09-21,448,667
2016-09-22,449,665
2016-09-23,450,665
2016-09-24,451,663
2016-09-25,452,661
2016-09-26,453,658
2016-09-27,454,654
2016-09-28,455,650
2016-09-29,456,645
2016-09-30,457,642
2016-10-01,458,636
2016-10-02,459,640
2016-10-03,460,640
2016-10-04,461,641
2016-10-05,462,634
2016-10-06,463,636
2016-10-07,464,630
2016-10-08,465,631
2016-10-09,466,629
2016-10-10,467,631
2016-10-11,468,625.2
2016-10-12,469,624.2
2016-10-13,470,627.3
2016-10-14,471,623.7
2016-10-15,472,628
2016-10-16,473,629.7
2016-10-17,474,627.9
2016-10-18,475,630.8
2016-10-19,476,627.9
2016-10-20,477,622.4
2016-10-21,478,624.1
2016-10-22,479,622.8
2016-10-23,480,617.2
2016-10-24,481,617.9
2016-10-25,482,626.4
2016-10-26,483,627.2
2016-10-27,484,626.9
2016-10-28,485,624.8
2016-10-29,486,623.7
2016-10-30,487,621.6
2016-10-31,488,621.7
2016-11-01,489,620
2016-11-02,490,622.1
2016-11-03,491,619.8
2016-11-04,492,618.8
2016-11-05,493,613.9
2016-11-06,494,618.2
2016-11-07,495,615.3
2016-11-08,496,616.8
2016-11-09,497,616.9
2016-11-10,498,612.3
2016-11-11,499,614.8
2016-11-12,500,610
2016-11-13,501,608.9
2016-11-17,505,598.8
2016-11-18,506,597.8
2016-11-19,507,595.2
2016-11-20,508,598.7
2016-11-21,509,595.4
2016-11-22,510,596.2
2016-11-23,511,596.7
2016-11-24,512,595.6
2016-11-26,514,594.3
2016-11-27,515,588.3
2016-11-28,516,586.1
2016-11-29,517,587.4
2016-11-30,518,590.8
2016-12-01,519,588.7
2016-12-02,520,588
2016-12-03,521,585.4
2016-12-04,522,586.4
2016-12-05,523,584
2016-12-06,524,585.1
2016-12-07,525,583
2016-12-08,526,585
2016-12-09,527,583.1
2016-12-10,528,589.2
2016-12-11,529,588
2016-12-12,530,589.2
2016-12-13,531,588.3
2016-12-14,532,587.4
2016-12-15,533,588.1
2016-12-16,534,585.7
2016-12-17,535,586.1
2016-12-18,536,584
2016-12-19,537,585.1
2016-12-20,538,582.4
2016-12-21,539,582
2016-12-22,540,584
2016-12-23,541,580
2016-12-24,542,578.9
2016-12-25,543,578.5
2016-12-26,544,577.3
2016-12-27,545,576.5
2016-12-28,546,575.4
2016-12-29,547,574.4
2016-12-30,548,572
2016-12-31,549,569.7
2017-01-01,550,567
2017-01-02,551,564.1
2017-01-03,552,564.7
2017-01-04,553,566.4
2017-01-05,554,565.1
2017-01-06,555,568.2
2017-01-07,556,567
2017-01-08,557,567.7
2017-01-09,558,566.7
2017-01-10,559,563.9
2017-01-11,560,565
2017-01-12,561,562.6
2017-01-13,562,563.9
2017-01-14,563,562.4
2017-01-15,564,563.1
2017-01-16,565,560.7
2017-01-17,566,562.7
2017-01-18,567,562.6
2017-01-19,568,560.6
2017-01-20,569,561.1
2017-01-21,570,559.8
2017-01-22,571,561
2017-01-23,572,560
2017-01-24,573,561.4
2017-01-25,574,559.3
2017-01-26,575,557.4
2017-01-27,576,557.4
2017-01-28,577,556.3
2017-01-29,578,556.9
2017-01-30,579,555.2
2017-01-31,580,557.3
2017-02-01,581,556.1
2017-02-02,582,554.9
2017-02-03,583,552.6
2017-02-04,584,549.8
2017-02-05,585,550.9
2017-02-06,586,549.2
2017-02-07,587,548.3
2017-02-08,588,547.4
2017-02-09,589,546.2
2017-02-10,590,545.1
2017-02-11,591,543.1
2017-02-12,592,541.2
2017-02-13,593,538.1
2017-02-14,594,539.1
2017-02-15,595,539.9
2017-02-16,596,538
2017-02-17,597,539.4
2017-02-18,598,538.4
2017-02-19,599,540
2017-02-20,600,539.6
2017-02-21,601,539.5
2017-02-22,602,538.9
2017-02-23,603,539.3
2017-02-24,604,537.9
2017-02-25,605,536.3
2017-02-26,606,535.8
2017-02-27,607,539.1
2017-02-28,608,539.2
2017-03-01,609,537.9
2017-03-02,610,537
2017-03-03,611,536.7
2017-03-04,612,536.1
2017-03-05,613,536.2
2017-03-06,614,537
2017-03-07,615,535.5
2017-03-08,616,535.1
2017-03-09,617,533.1
2017-03-10,618,532.2
2017-03-11,619,531.4
2017-03-12,620,530.1
2017-03-13,621,529
2017-03-14,622,530.2
2017-03-15,623,528.2
2017-03-16,624,527.9
2017-03-17,625,526.1
2017-03-18,626,523.2
2017-03-19,627,523.8
2017-03-20,628,524.2
2017-03-21,629,523
2017-03-22,630,523.3
2017-03-23,631,525.2
2017-03-24,632,525.1
2017-03-25,633,524.2
2017-03-26,634,526.4
2017-03-27,635,524.2
2017-03-28,636,523.1
2017-03-29,637,523.8
2017-03-30,638,523.6
2017-03-31,639,521
2017-04-01,640,519.3
2017-04-02,641,519.2
2017-04-03,642,520.1
2017-04-04,643,520.4
2017-04-05,644,519.1
2017-04-06,645,518.9
2017-04-07,646,517.1
2017-04-08,647,513.9
2017-04-09,648,514.7
2017-04-10,649,514.6
2017-04-11,650,513.5
2017-04-12,651,512.8
2017-04-13,652,512
2017-04-14,653,510.2
2017-04-15,654,509.1
2017-04-16,655,508.2
2017-04-17,656,508.1
2017-04-18,657,508.6
2017-04-19,658,507.3
2017-04-20,659,508.1
2017-04-21,660,507.4
2017-04-22,661,506
2017-04-23,662,507.1
2017-04-24,663,505.1
2017-04-25,664,504
2017-04-26,665,503.3
2017-04-27,666,502.3
2017-04-28,667,500.4
2017-04-29,668,503
2017-04-30,669,500.1
2017-05-01,670,501.6
2017-05-02,671,501.9
2017-05-03,672,503.3
2017-05-04,673,502.1
2017-05-05,674,502.9
2017-05-06,675,501.5
2017-05-07,676,501
2017-05-08,677,502.2
2017-05-09,678,501.3
2017-05-10,679,501.9
2017-05-11,680,500.5
2017-05-12,681,500.9
2017-05-13,682,501.7
2017-05-14,683,500.3
2017-05-15,684,501.6
2017-05-16,685,502.4
2017-05-17,686,501.2
2017-05-18,687,501.3
2017-05-19,688,500.2
2017-05-20,689,503.1
2017-05-21,690,503.1
